---
tags:
- security
- l1
- flashcard-deck
- selinux
---
<!-- wiki:breadcrumb:start -->
[Portal](../../../../library/portal/index.md) | **Level:** [L1: Foundations](../../../../library/portal/levels.md) | **Topics:** [SELinux & AppArmor](../../../../library/portal/topics.md) | **Domain:** Security
<!-- wiki:breadcrumb:end -->

id	category	difficulty	tags	question	answer	source_path
selinux/9d5d96a93908	selinux	hard	selinux, mcs, containers, isolation	How does SELinux Multi-Category Security (MCS) isolate containers from each other?	Each container gets a unique MCS label (e.g., s0:c123,c456). Even though all containers run as svirt_lxc_net_t, the unique category pair prevents one container from accessing another's files or processes. Podman and CRI-O assign MCS labels automatically; Docker requires --security-opt.	training/library/topics/selinux-apparmor/primer.md
selinux/2bc9f947047f	selinux	medium	selinux, systemd, confinement	How do you confine a custom systemd service with SELinux?	Create a custom policy module: use audit2allow -M myapp from AVC denials in permissive mode, or write a .te policy file defining a new type (myapp_t) with required permissions. Install with semodule -i, set the binary's file context, and switch to enforcing. Test thoroughly in permissive first.	training/library/topics/selinux-apparmor/primer.md
selinux/19bb9b6bd8ca	selinux	medium	selinux, chcon, semanage, persistence	Why does chcon not survive a relabel while semanage fcontext does?	chcon sets the SELinux context directly on the file's extended attributes but does not update the file_contexts policy database. When restorecon runs (or a full relabel), it resets contexts to what the policy says. semanage fcontext adds a persistent rule to the policy, so restorecon applies the correct context.	training/library/topics/selinux-apparmor/primer.md

<!-- wiki:related:start -->
---

## Wiki Navigation

### Related Content

- [RHCE (EX294) Exam Preparation](../../../../library/topics/rhce/index.md) (Topic Pack, L2) — SELinux & AppArmor
- [SELinux & AppArmor](../../../../library/topics/selinux-apparmor/index.md) (Topic Pack, L2) — SELinux & AppArmor

<!-- wiki:related:end -->
